"fromedge","toedge"
292,289
293,292
294,293
295,109
296,295
297,298
298,299
299,1108
300,297
301,300
302,301
303,302
304,303
305,199
306,150
307,306
308,206
309,310
310,41
311,309
312,311
313,312
314,1126
315,314
316,315
317,316
318,317
319,318
320,319
321,189
322,321
323,1152
324,158
325,326
326,91
327,325
328,327
329,328
330,329
331,12823
332,331
333,334
334,53
335,333
336,335
337,336
338,339
339,340
340,58
341,338
342,341
343,342
344,229
345,1168
346,345
347,346
348,347
349,348
350,349
351,350
352,351
353,354
354,62
355,353
356,355
357,356
358,357
359,358
360,359
361,360
362,363
363,50
364,362
365,364
366,365
367,366
368,367
369,368
370,1172
371,370
372,371
373,374
374,39
375,373
376,375
377,376
378,379
379,381
380,377
381,380
382,378
383,382
384,1098
385,1132
386,1131
387,1130
388,389
389,37
390,388
391,390
392,388
393,375
394,393
395,377
396,395
397,396
398,397
399,378
400,399
401,376
402,401
403,402
404,403
405,404
406,405
407,403
408,407
409,402
410,401
411,410
412,373
413,412
414,413
415,412
416,417
417,40
418,420
419,43
420,419
421,422
422,42
423,421
424,423
425,421
426,427
427,44
428,426
429,428
430,426
431,430
432,428
433,434
434,48
435,436
436,51
437,364
438,365
439,440
440,438
441,439
442,441
443,366
444,367
445,444
446,445
447,446
448,368
449,448
450,448
451,1171
452,451
453,451
454,371
455,370
456,455
457,362
458,457
459,458
460,459
461,460
462,461
463,462
464,463
465,464
466,465
467,457
468,458
469,459
470,469
471,469
472,471
473,461
474,462
475,474
476,463
477,476
478,477
479,481
480,464
481,480
482,465
483,460
484,333
485,335
486,485
487,336
488,489
489,54
490,56
491,490
492,341
493,492
494,342
495,494
496,338
497,496
498,499
499,59
500,502
501,61
502,501
503,500
504,503
505,500
506,503
507,355
508,356
509,357
510,509
511,510
512,509
513,512
514,510
515,358
516,515
517,516
518,520
519,517
520,519
521,518
522,521
523,522
524,515
525,524
526,360
527,526
528,527
529,526
530,1174
531,530
532,1173
533,359
534,533
535,353
536,535
537,539
538,537
539,66
540,541
541,69
542,1167
543,542
544,348
545,544
546,548
547,347
548,547
549,1177
550,549
551,550
552,551
553,552
554,555
555,553
556,1178
557,556
558,232
559,558
560,559
561,558
562,561
563,233
564,563
565,235
566,565
567,566
568,567
569,568
570,569
571,565
572,571
573,568
574,236
575,574
576,237
577,576
578,577
579,578
580,234
581,580
582,581
583,580
584,231
585,584
586,230
587,588
588,586
589,587
590,589
591,590
592,591
593,592
594,596
595,593
596,595
597,594
598,227
599,598
600,599
601,600
602,599
603,602
604,598
605,604
606,607
607,72
608,606
609,608
610,612
611,613
612,611
613,609
614,610
615,616
616,74
617,615
618,617
619,618
620,621
621,76
622,620
623,622
624,623
625,626
626,1093
627,625
628,627
629,628
630,629
631,630
632,631
633,632
634,625
635,634
636,635
637,636
638,627
639,638
640,628
641,640
642,641
643,642
644,642
645,630
646,645
647,631
648,647
649,648
650,649
651,648
652,651
653,647
654,653
655,629
656,655
657,658
658,90
659,657
660,657
661,660
662,325
663,662
664,663
665,664
666,328
667,666
668,331
669,330
670,669
671,12823
672,671
673,329
674,673
675,327
676,677
677,93
678,676
679,678
680,679
681,302
682,303
683,1107
684,683
685,301
686,297
687,688
688,1110
689,687
690,203
691,205
692,214
693,692
694,692
695,215
696,1163
697,696
698,696
699,219
700,218
701,700
702,700
703,217
704,216
705,707
706,212
707,706
708,211
709,708
710,709
711,210
712,285
713,284
714,283
715,223
716,715
717,224
718,717
719,718
720,719
721,720
722,721
723,225
724,723
725,222
726,207
727,728
728,100
729,727
730,727
731,730
732,731
733,730
734,733
735,734
736,734
737,733
738,200
739,198
740,197
741,196
742,194
743,742
744,743
745,744
746,745
747,743
748,745
749,744
750,742
751,1146
752,751
753,751
754,756
755,1148
756,755
757,754
758,754
759,186
760,190
761,192
762,191
763,321
764,188
765,187
766,185
767,280
768,279
769,1143
770,772
771,769
772,771
773,254
774,253
775,1165
776,1139
777,776
778,777
779,1144
780,779
781,779
782,106
783,784
784,824
785,121
786,128
787,130
788,787
789,787
790,135
791,790
792,791
793,146
794,793
795,148
796,147
797,145
798,155
799,157
800,799
801,154
802,801
803,801
804,260
805,806
806,151
807,143
808,140
809,810
810,808
811,809
812,809
813,808
814,815
815,813
816,817
817,137
818,1112
819,820
820,131
821,129
822,821
823,821
824,118
825,167
826,170
827,172
828,174
829,173
830,171
831,830
832,830
833,169
834,168
835,166
836,165
837,181
838,182
839,838
840,839
841,839
842,838
843,183
844,180
845,844
846,844
847,179
848,847
849,847
850,115
851,295
852,108
853,107
854,1160
855,854
856,855
857,859
858,856
859,858
860,856
861,862
862,860
863,855
864,854
865,1141
866,865
867,866
868,867
869,865
870,866
871,1155
872,874
873,871
874,873
875,876
876,877
877,1111
878,880
879,875
880,879
881,875
882,884
883,882
884,885
885,1104
886,887
887,888
888,96
889,886
890,886
891,1180
892,891
893,894
894,895
895,98
896,898
897,896
898,95
899,80
900,86
901,87
902,901
903,85
904,83
905,904
906,905
907,82
908,909
909,77
910,908
911,908
912,913
913,75
914,912
915,916
916,73
917,919
918,917
919,68
920,921
921,918
922,920
923,925
924,923
925,918
926,245
927,926
928,64
929,930
930,928
931,929
932,929
933,932
934,936
935,63
936,935
937,934
938,937
939,938
940,939
941,940
942,941
943,940
944,943
945,939
946,945
947,938
948,937
949,948
950,949
951,950
952,949
953,948
954,934
955,956
956,268
957,267
958,957
959,266
960,959
961,264
962,961
963,275
964,963
965,274
966,965
967,16
968,1182
969,1184
970,971
971,19
972,287
973,972
974,277
975,974
976,8
977,6
978,977
979,5
980,979
981,33
982,30
983,982
984,983
985,982
986,985
987,27
988,987
989,26
990,991
991,57
992,993
993,994
994,52
995,992
996,995
997,998
998,996
999,997
1000,999
1001,995
1002,992
1003,1004
1004,49
1005,1006
1006,46
1007,1005
1008,1005
1009,1010
1010,47
1011,1012
1012,45
1013,1011
1014,1011
1015,1014
1016,309
1017,1018
1018,1016
1019,1017
1020,1019
1021,1020
1022,1021
1023,1022
1024,1021
1025,1024
1026,1027
1027,311
1028,1026
1029,1028
1030,1032
1031,1029
1032,1033
1033,1031
1034,1030
1035,1034
1036,1030
1037,1036
1038,1039
1039,1029
1040,1126
1041,1042
1042,1043
1043,1040
1044,1041
1045,1044
1046,1045
1047,317
1048,1047
1049,1048
1050,318
1051,1050
1052,316
1053,1052
1054,1053
1055,1052
1056,1055
1057,315
1058,1057
1059,1058
1060,1057
1061,1060
1062,1063
1063,314
1064,1062
1065,1066
1066,1067
1067,38
1068,1070
1069,1105
1070,1069
1071,1068
1072,1071
1073,1068
1074,1073
1075,1076
1076,1122
1077,1075
1078,1079
1079,300
1080,1078
1081,1080
1082,1081
1083,1096
1084,1094
1085,1095
1086,1085
1087,1086
1088,1087
1089,1088
1090,1085
1091,1049
1092,1049
1093,78
1094,1095
1095,1123
1096,1094
1097,439
1098,813
1099,1110
1100,1101
1101,1109
1102,1103
1103,1104
1104,1108
1105,1106
1106,1122
1107,682
1108,96
1109,1102
1110,1100
1111,1099
1112,1115
1113,136
1114,1113
1115,1116
1116,1114
1117,1098
1118,1136
1119,1097
1120,1181
1121,136
1122,4457
1123,1185
1124,1128
1125,1124
1126,1130
1127,313
1128,1127
1129,1125
1130,1129
1131,387
1132,386
1133,1149
1134,1154
1135,1134
1136,1134
1137,1157
1138,1137
1139,1137
1140,1138
1141,1138
1142,1157
1143,1135
1144,1140
1145,1140
1146,1156
1147,1156
1148,1147
1149,1147
1150,1149
1151,102
1152,1151
1153,1151
1154,1153
1155,1153
1156,1154
1157,1135
1158,1159
1159,105
1160,1159
1161,220
1162,1161
1163,1161
1164,252
1165,1164
1166,1164
1167,1169
1168,1169
1169,344
1170,369
1171,1170
1172,1170
1173,1175
1174,1175
1175,361
1176,546
1177,1176
1178,1176
1179,890
1180,1179
1181,1179
1182,1183
1183,967
1184,1183
1185,380
1186,1585
1187,1189
1188,1187
1189,1186
1190,1188
1191,1192
1192,1193
1193,1577
1194,1195
1195,1196
1196,1191
1197,1198
1198,1586
1199,1197
1200,1588
1201,1200
1202,1203
1203,1204
1204,1201
1205,1202
1206,1205
1207,1206
1208,1207
1209,1208
1210,1209
1211,1210
1212,1211
1213,1212
1214,1213
1215,1214
1216,1215
1217,1216
1218,1217
1219,1218
1220,1219
1221,1220
1222,1223
1223,1221
1224,1222
1225,1212
1226,1225
1227,1226
1228,1227
1229,1228
1230,1229
1231,1230
1232,1231
1233,1205
1234,1233
1235,1236
1236,1234
1237,1238
1238,1600
1239,1237
1240,1239
1241,1240
1242,1241
1243,1242
1244,1243
1245,1244
1246,1245
1247,1246
1248,1247
1249,1248
1250,1249
1251,1250
1252,1251
1253,1252
1254,1253
1255,1257
1256,1255
1257,1577
1258,1256
1259,1258
1260,1259
1261,1260
1262,1261
1263,1262
1264,1263
1265,1264
1266,1265
1267,1266
1268,1267
1269,1268
1270,1269
1271,1270
1272,1271
1273,1272
1274,1273
1275,1274
1276,1275
1277,1276
1278,1277
1279,1278
1280,1621
1281,1607
1282,1281
1283,1282
1284,1283
1285,1284
1286,1285
1287,1286
1288,1287
1289,1288
1290,1289
1291,1284
1292,1291
1293,1292
1294,1296
1295,1293
1296,1295
1297,1283
1298,1297
1299,1298
1300,1299
1301,1281
1302,1301
1303,1302
1304,1303
1305,1620
1306,1260
1307,1306
1308,1307
1309,1308
1310,1309
1311,1312
1312,1313
1313,1190
1314,1311
1315,1314
1316,1315
1317,1316
1318,1317
1319,1589
1320,1321
1321,1319
1322,1320
1323,1322
1324,1323
1325,1324
1326,1325
1327,1326
1328,1327
1329,1250
1330,1329
1331,1330
1332,1616
1333,1332
1334,1297
1335,1337
1336,1239
1337,1336
1338,1301
1339,1340
1340,1272
1341,1314
1342,1344
1343,1188
1344,1343
1345,1342
1346,1611
1347,1199
1348,1352
1349,1351
1350,1349
1351,1347
1352,1350
1353,1291
1354,1588
1355,1356
1356,1354
1357,1363
1358,1361
1359,1360
1360,1358
1361,1249
1362,1357
1363,1364
1364,1359
1365,1228
1366,1365
1367,1366
1368,1367
1369,1370
1370,1235
1371,1207
1372,1373
1373,1194
1374,1372
1375,1374
1376,1375
1377,1376
1378,1379
1379,1377
1380,1378
1381,1380
1382,1381
1383,1382
1384,1282
1385,1584
1386,1385
1387,1386
1388,1387
1389,1388
1390,1389
1391,1576
1392,1593
1393,1582
1394,1589
1395,1324
1396,1326
1397,1325
1398,1323
1399,1322
1400,1320
1401,1319
1402,1404
1403,1402
1404,1189
1405,1406
1406,1407
1407,1187
1408,1316
1409,1315
1410,1311
1411,1267
1412,1268
1413,1414
1414,1416
1415,1413
1416,1412
1417,1619
1418,1417
1419,1417
1420,1419
1421,1618
1422,1421
1423,1422
1424,1423
1425,1422
1426,1425
1427,1425
1428,1421
1429,1287
1430,1292
1431,1299
1432,1298
1433,1303
1434,1302
1435,1608
1436,1437
1437,1591
1438,1591
1439,1387
1440,1389
1441,1388
1442,1386
1443,1276
1444,1275
1445,1271
1446,1264
1447,1446
1448,1447
1449,1447
1450,1449
1451,1450
1452,1446
1453,1263
1454,1308
1455,1309
1456,1307
1457,1306
1458,1256
1459,1460
1460,1461
1461,1195
1462,1465
1463,1464
1464,1462
1465,1583
1466,1200
1467,1466
1468,1206
1469,1468
1470,1208
1471,1211
1472,1471
1473,1471
1474,1473
1475,1213
1476,1623
1477,1622
1478,1477
1479,1215
1480,1479
1481,1480
1482,1216
1483,1484
1484,1485
1485,1482
1486,1483
1487,1218
1488,1491
1489,1220
1490,1489
1491,1490
1492,1488
1493,1492
1494,1493
1495,1219
1496,1495
1497,1496
1498,1495
1499,1500
1500,1501
1501,1498
1502,1499
1503,1217
1504,1503
1505,1214
1506,1505
1507,1231
1508,1507
1509,1230
1510,1509
1511,1510
1512,1514
1513,1509
1514,1513
1515,1512
1516,1229
1517,1366
1518,1517
1519,1518
1520,1519
1521,1365
1522,1521
1523,1227
1524,1523
1525,1210
1526,1525
1527,1209
1528,1527
1529,1237
1530,1529
1531,1240
1532,1531
1533,1532
1534,1533
1535,1534
1536,1535
1537,1242
1538,1537
1539,1253
1540,1248
1541,1540
1542,1544
1543,1241
1544,1543
1545,1542
1546,1547
1547,1600
1548,1546
1549,1550
1550,1234
1551,1549
1552,1202
1553,1552
1554,1354
1555,1554
1556,1557
1557,1347
1558,1559
1559,1197
1560,1561
1561,1586
1562,1560
1563,1372
1564,1374
1565,1375
1566,1377
1567,1376
1568,1569
1569,1196
1570,1342
1571,1573
1572,1186
1573,1572
1574,1571
1575,1571
1576,1581
1577,1578
1578,1580
1579,1190
1580,1579
1581,1593
1582,1232
1583,1194
1584,1278
1585,78
1586,1583
1587,1199
1588,1587
1589,1590
1590,1585
1591,1584
1592,1582
1593,1232
1594,1595
1595,1596
1596,1578
1597,1587
1598,1597
1599,1235
1600,1599
1601,1392
1602,1393
1603,1605
1604,1327
1605,1606
1606,1604
1607,1617
1608,1609
1609,1279
1610,1609
1611,1613
1612,1610
1613,1610
1614,1613
1615,1614
1616,1615
1617,1615
1618,1614
1619,1612
1620,1612
1621,1617
1622,1624
1623,1624
1624,1475
1625,1626
1626,4457
1627,1628
1628,1629
1629,1625
1630,1631
1631,1627
1632,1635
1633,1630
1634,1638
1635,1639
1636,1633
1637,1632
1638,1637
1639,1636
1640,1634
1641,1643
1642,1644
1643,1642
1644,1640
1645,1641
1646,1645
1647,1646
1648,1650
1649,1648
1650,2362
1651,2366
1652,1651
1653,1652
1654,1653
1655,1654
1656,1658
1657,1655
1658,1660
1659,1656
1660,1657
1661,1664
1662,1663
1663,1659
1664,1665
1665,1662
1666,1661
1667,1666
1668,1667
1669,1668
1670,1669
1671,1670
1672,1671
1673,1672
1674,1673
1675,1674
1676,1675
1677,2372
1678,1677
1679,1678
1680,1679
1681,1680
1682,1681
1683,1682
1684,1671
1685,1684
1686,1685
1687,1686
1688,1687
1689,1688
1690,1689
1691,2378
1692,1691
1693,1692
1694,1693
1695,1694
1696,1695
1697,1696
1698,1697
1699,1698
1700,1704
1701,1702
1702,1659
1703,1701
1704,1703
1705,1700
1706,1705
1707,1706
1708,1710
1709,2382
1710,1709
1711,1708
1712,1711
1713,1712
1714,1713
1715,1714
1716,1715
1717,1716
1718,1720
1719,1718
1720,1717
1721,1719
1722,1721
1723,1722
1724,1723
1725,1655
1726,1725
1727,2409
1728,1727
1729,1728
1730,1729
1731,1730
1732,1731
1733,1732
1734,1733
1735,1734
1736,1735
1737,1736
1738,1737
1739,1738
1740,1739
1741,1674
1742,1741
1743,1742
1744,1743
1745,1744
1746,1647
1747,1746
1748,1747
1749,1748
1750,1751
1751,1752
1752,1749
1753,1750
1754,1756
1755,1753
1756,1755
1757,1728
1758,1757
1759,1758
1760,1763
1761,1759
1762,1760
1763,1761
1764,1762
1765,1764
1766,1670
1767,1766
1768,1767
1769,1768
1770,1769
1771,1770
1772,1771
1773,1772
1774,1773
1775,1774
1776,1712
1777,1776
1778,1779
1779,1777
1780,2372
1781,1780
1782,1781
1783,1669
1784,1783
1785,1784
1786,1692
1787,1786
1788,1787
1789,1788
1790,1789
1791,1790
1792,1679
1793,1714
1794,1730
1795,1797
1796,1795
1797,1794
1798,1713
1799,1798
1800,1799
1801,1688
1802,1801
1803,1802
1804,1803
1805,2422
1806,1805
1807,1806
1808,1634
1809,1810
1810,1811
1811,1808
1812,1809
1813,1812
1814,1732
1815,1814
1816,1815
1817,1816
1818,1651
1819,1820
1820,1818
1821,1819
1822,1823
1823,1825
1824,2454
1825,1824
1826,2456
1827,1826
1828,1830
1829,1828
1830,2336
1831,2365
1832,1833
1833,1627
1834,1832
1835,1834
1836,1630
1837,1839
1838,1837
1839,1840
1840,1636
1841,1842
1842,1843
1843,1644
1844,1846
1845,1844
1846,1642
1847,1646
1848,1847
1849,1850
1850,1649
1851,1849
1852,1851
1853,1852
1854,1853
1855,1851
1856,1852
1857,1858
1858,1849
1859,1654
1860,1859
1861,1862
1862,1860
1863,1861
1864,1863
1865,1864
1866,1861
1867,1866
1868,1867
1869,1866
1870,1869
1871,1700
1872,1873
1873,1871
1874,2384
1875,1874
1876,1875
1877,1874
1878,1877
1879,1878
1880,1879
1881,1877
1882,1881
1883,1878
1884,1883
1885,1708
1886,1885
1887,1711
1888,1887
1889,1888
1890,1889
1891,1777
1892,1891
1893,1776
1894,1893
1895,1894
1896,1895
1897,1896
1898,1798
1899,1898
1900,1716
1901,1900
1902,1717
1903,1902
1904,1903
1905,1904
1906,1903
1907,1906
1908,1904
1909,1902
1910,1909
1911,1910
1912,1911
1913,1912
1914,1909
1915,1917
1916,1915
1917,1914
1918,1919
1919,1920
1920,1719
1921,1918
1922,1923
1923,1925
1924,1722
1925,1926
1926,1924
1927,2425
1928,1927
1929,1928
1930,2426
1931,1930
1932,1723
1933,1932
1934,1721
1935,1934
1936,1937
1937,1715
1938,1936
1939,1938
1940,1936
1941,1940
1942,1706
1943,1945
1944,1705
1945,1944
1946,1943
1947,1666
1948,1949
1949,1947
1950,1667
1951,1668
1952,1951
1953,1952
1954,1951
1955,1954
1956,1783
1957,1956
1958,1957
1959,1957
1960,1956
1961,1769
1962,1963
1963,1961
1964,1962
1965,1964
1966,1967
1967,1771
1968,1774
1969,1968
1970,1773
1971,1772
1972,1770
1973,1974
1974,1972
1975,1973
1976,1768
1977,1744
1978,1743
1979,1742
1980,1979
1981,1980
1982,1979
1983,1982
1984,1741
1985,1984
1986,1676
1987,1986
1988,1987
1989,1988
1990,1989
1991,1990
1992,2381
1993,1988
1994,1993
1995,1994
1996,1993
1997,1996
1998,1997
1999,1996
2000,1989
2001,1991
2002,2001
2003,1987
2004,1986
2005,1677
2006,2005
2007,1678
2008,2007
2009,2012
2010,2008
2011,2009
2012,2010
2013,1681
2014,1680
2015,2014
2016,2015
2017,2016
2018,2017
2019,2017
2020,2019
2021,2014
2022,2021
2023,1780
2024,1675
2025,2024
2026,1673
2027,2026
2028,1672
2029,2028
2030,2028
2031,1686
2032,1687
2033,2378
2034,2033
2035,2034
2036,2035
2037,2036
2038,1786
2039,2038
2040,1788
2041,2040
2042,2041
2043,1790
2044,2043
2045,1789
2046,2045
2047,1787
2048,2047
2049,1693
2050,2049
2051,2050
2052,1695
2053,1696
2054,1694
2055,2054
2056,2055
2057,2054
2058,2055
2059,1691
2060,2059
2061,2060
2062,2059
2063,2062
2064,2063
2065,1802
2066,2065
2067,1803
2068,2421
2069,2068
2070,2069
2071,2070
2072,2071
2073,2071
2074,2070
2075,1801
2076,1685
2077,1684
2078,2077
2079,2078
2080,2077
2081,2080
2082,1661
2083,2082
2084,2083
2085,2082
2086,2085
2087,2086
2088,2087
2089,2088
2090,2089
2091,2090
2092,2089
2093,2092
2094,2095
2095,2096
2096,2097
2097,1660
2098,2099
2099,2387
2100,2098
2101,2391
2102,2101
2103,2417
2104,2103
2105,2405
2106,2105
2107,2106
2108,2107
2109,2110
2110,2106
2111,2105
2112,2111
2113,2114
2114,2112
2115,2401
2116,2115
2117,2446
2118,2117
2119,2406
2120,2119
2121,1731
2122,2121
2123,1733
2124,2123
2125,1734
2126,2125
2127,2126
2128,2127
2129,2128
2130,2129
2131,2130
2132,2125
2133,2134
2134,2128
2135,2129
2136,2135
2137,2127
2138,2137
2139,2140
2140,2138
2141,2126
2142,1736
2143,2146
2144,2145
2145,2143
2146,2142
2147,1737
2148,2147
2149,1738
2150,2149
2151,1735
2152,2153
2153,2154
2154,2151
2155,2152
2156,1815
2157,2156
2158,2159
2159,2156
2160,1814
2161,2160
2162,2160
2163,2162
2164,2165
2165,1729
2166,2164
2167,1758
2168,2167
2169,1757
2170,2169
2171,1727
2172,2171
2173,2172
2174,2173
2175,2171
2176,2175
2177,2176
2178,2177
2179,2178
2180,2177
2181,2180
2182,2181
2183,2182
2184,2183
2185,2184
2186,2428
2187,2186
2188,2181
2189,2188
2190,2194
2191,2193
2192,2189
2193,2190
2194,2192
2195,2188
2196,2195
2197,2196
2198,2189
2199,2183
2200,2184
2201,2200
2202,2427
2203,2202
2204,2182
2205,2204
2206,2205
2207,2206
2208,2209
2209,2180
2210,2176
2211,2210
2212,2211
2213,2431
2214,2434
2215,2214
2216,2215
2217,2216
2218,2211
2219,2218
2220,2219
2221,2220
2222,2437
2223,2222
2224,2223
2225,2226
2226,2224
2227,2225
2228,2218
2229,2228
2230,2231
2231,2219
2232,2438
2233,2232
2234,2222
2235,2234
2236,2237
2237,2235
2238,2236
2239,2240
2240,2224
2241,2242
2242,2239
2243,2239
2244,2243
2245,2220
2246,2245
2247,2430
2248,2247
2249,2435
2250,2249
2251,2210
2252,2251
2253,2175
2254,2253
2255,2398
2256,2441
2257,2256
2258,2259
2259,2257
2260,2440
2261,2399
2262,2261
2263,2262
2264,2267
2265,2264
2266,2263
2267,2266
2268,2444
2269,2268
2270,2273
2271,2261
2272,2271
2273,2272
2274,2270
2275,2277
2276,2278
2277,2443
2278,2275
2279,2276
2280,2403
2281,2280
2282,2376
2283,2282
2284,2280
2285,2411
2286,2285
2287,2286
2288,2289
2289,2287
2290,2285
2291,2290
2292,2413
2293,2292
2294,2447
2295,2294
2296,2298
2297,2295
2298,2297
2299,2296
2300,2299
2301,2300
2302,2416
2303,2302
2304,2305
2305,2306
2306,2303
2307,2388
2308,2307
2309,2308
2310,2309
2311,2313
2312,2392
2313,2312
2314,2311
2315,2395
2316,2315
2317,2386
2318,2317
2319,2318
2320,2319
2321,1725
2322,2321
2323,2325
2324,2323
2325,2371
2326,2329
2327,2328
2328,2330
2329,2362
2330,2331
2331,2326
2332,1749
2333,2332
2334,1750
2335,2336
2336,1753
2337,1754
2338,2337
2339,1754
2340,2339
2341,1748
2342,1747
2343,2342
2344,2345
2345,1746
2346,2347
2347,1641
2348,2452
2349,2348
2350,2349
2351,2350
2352,2351
2353,2352
2354,2450
2355,2354
2356,2355
2357,2356
2358,2374
2359,1676
2360,2363
2361,2360
2362,2361
2363,2368
2364,2370
2365,1832
2366,2324
2367,2453
2368,2364
2369,1647
2370,2369
2371,1649
2372,2359
2373,2453
2374,1824
2375,2365
2376,2281
2377,2284
2378,1690
2379,1690
2380,2379
2381,1991
2382,2383
2383,1707
2384,2383
2385,1726
2386,2419
2387,2418
2388,2389
2389,2390
2390,2393
2391,2396
2392,2407
2393,2396
2394,2407
2395,2394
2396,2418
2397,2400
2398,2408
2399,2397
2400,2402
2401,2402
2402,2404
2403,2404
2404,2410
2405,2410
2406,2445
2407,2393
2408,2397
2409,2408
2410,2412
2411,2412
2412,2415
2413,2414
2414,2415
2415,2389
2416,2414
2417,2390
2418,2419
2419,2385
2420,1804
2421,2420
2422,2420
2423,1922
2424,2423
2425,2424
2426,2424
2427,2429
2428,2429
2429,2185
2430,2432
2431,2432
2432,2212
2433,2213
2434,2433
2435,2433
2436,2221
2437,2436
2438,2436
2439,2255
2440,2439
2441,2439
2442,2265
2443,2442
2444,2442
2445,2400
2446,2445
2447,2293
2448,2293
2449,2448
2450,2449
2451,2291
2452,2451
2453,2454
2454,2455
2455,2423
2456,2457
2457,2295
2458,4377
2459,2458
2460,2462
2461,2459
2462,2461
2463,2460
2464,2465
2465,2466
2466,2463
2467,2469
2468,2464
2469,2468
2470,2467
2471,2470
2472,2471
2473,2472
2474,2473
2475,2474
2476,2475
2477,2476
2478,2477
2479,2478
2480,2479
2481,2480
2482,2481
2483,2482
2484,2483
2485,2484
2486,2485
2487,2486
2488,2487
2489,2488
2490,2489
2491,2490
2492,2491
2493,2492
2494,2493
2495,2494
2496,2495
2497,2496
2498,2497
2499,2498
2500,2502
2501,4396
2502,2501
2503,2500
2504,2503
2505,4402
2506,2505
2507,2506
2508,2507
2509,2510
2510,2508
2511,2512
2512,2509
2513,2511
2514,2513
2515,2514
2516,2515
2517,2518
2518,2519
2519,2520
2520,2516
2521,2517
2522,2523
2523,2524
2524,2521
2525,2526
2526,2522
2527,2528
2528,2525
2529,2527
2530,4425
2531,2530
2532,2531
2533,2532
2534,2533
2535,2534
2536,2535
2537,2536
2538,2537
2539,2538
2540,2539
2541,2540
2542,2541
2543,2542
2544,2543
2545,2544
2546,2545
2547,2546
2548,2547
2549,2548
2550,2549
2551,2550
2552,2551
2553,2552
2554,2553
2555,2554
2556,2555
2557,2556
2558,2557
2559,2558
2560,2559
2561,2560
2562,2561
2563,2562
2564,2563
2565,2564
2566,4580
2567,2568
2568,2569
2569,2566
2570,2567
2571,2570
2572,4371
2573,2572
2574,2573
2575,2557
2576,2575
2577,2576
2578,2577
2579,2578
2580,4385
2581,2580
2582,2581
2583,2582
2584,2583
2585,2584
2586,2585
2587,2586
2588,2587
2589,2588
2590,2589
2591,2590
2592,2591
2593,2592
2594,2593
2595,2594
2596,2595
2597,2596
2598,2597
2599,4459
2600,2599
2601,2600
2602,2601
2603,2602
2604,2603
2605,2604
2606,2605
2607,2606
2608,2607
2609,2610
2610,2608
2611,4468
2612,2611
2613,2612
2614,2613
2615,2614
2616,2615
2617,2616
2618,2617
2619,2618
2620,2613
2621,2620
2622,2621
2623,2622
2624,2623
2625,2629
2626,2628
2627,2624
2628,2627
2629,2626
2630,2599
2631,2630
2632,2634
2633,2631
2634,2633
2635,4471
2636,2635
2637,2636
2638,2637
2639,2638
2640,2639
2641,2640
2642,2641
2643,2649
2644,2630
2645,2644
2646,2647
2647,2643
2648,2645
2649,2648
2650,2646
2651,2650
2652,2651
2653,2652
2654,2522
2655,2654
2656,2655
2657,2656
2658,2657
2659,2660
2660,2662
2661,2659
2662,12824
